,,,1.22,0.04
,,,1.23,0.04
,,,1.24,0.04
,,,1.25,0.04
,,,1.26,0.04
,,,1.27,0.04
,,,1.28,0.04
,,,1.29,0.04
,,,1.3,0.04
,,,1.31,0.04
,,,1.32,0.04
,,,1.33,0.02
,,,1.34,0.04
,,,1.35,0.04
,,,1.36,0.04
,,,1.37,0.04
,,,1.38,0.04
,,,1.39,0.06
,,,1.4,0.04
,,,1.41,0.02
,,,1.42,0.04
,,,1.43,0.04
,,,1.44,0.04
,,,1.45,0.04
,,,1.46,0.04
,,,1.47,0.04
,,,1.48,0.04
,,,1.49,0.04
,,,1.5,0.04
,,,1.51,0.04
,,,1.52,0.04
,,,1.53,0.04
,,,1.54,0.04
,,,1.55,0.04
,,,1.56,0.04
,,,1.57,0.04
,,,1.58,0.04
,,,1.59,0.04
,,,1.6,0.04
,,,1.61,0.04
,,,1.62,0.02
,,,1.63,0.04
,,,1.64,0.04
,,,1.65,0.04
,,,1.66,0.04
,,,1.67,0.04
,,,1.68,0.04
,,,1.69,0.04
,,,1.7,0.04
,,,1.71,0.04
,,,1.72,0.02
,,,1.73,0.04
,,,1.74,0.02
,,,1.75,0.04
,,,1.76,0.04
,,,1.77,0.04
,,,1.78,0.04
,,,1.79,0.04
,,,1.8,0.04
,,,1.81,0.04
,,,1.82,0.04
,,,1.83,0.04
,,,1.84,0.04
,,,1.85,0.04
,,,1.86,0.04
,,,1.87,0.04
,,,1.88,0.04
,,,1.89,0.04
,,,1.9,0.04
,,,1.91,0.04
,,,1.92,0.04
,,,1.93,0.04
,,,1.94,0.04
,,,1.95,0.04
,,,1.96,0.04
,,,1.97,0.04
,,,1.98,0.02
,,,1.99,0.04
,,,2,0.04
,,,2.01,0.04
,,,2.02,0.04
,,,2.03,0.04
,,,2.04,0.04
,,,2.05,0.02
,,,2.06,0.04
,,,2.07,0.04
,,,2.08,0.04
,,,2.09,0.04
,,,2.1,0.04
,,,2.11,0.04
,,,2.12,0.04
,,,2.13,0.04
,,,2.14,0.04
,,,2.15,0.04
,,,2.16,0.04
,,,2.17,0.04
,,,2.18,0.04
,,,2.19,0.04
,,,2.2,0.04
,,,2.21,0.04
,,,2.22,0.04
,,,2.23,0.04
,,,2.24,0.04
,,,2.25,0.04
,,,2.26,0.04
,,,2.27,0.04
,,,2.28,0.04
,,,2.29,0.04
,,,2.3,0.02
,,,2.31,0.04
,,,2.32,0.04
,,,2.33,0.04
,,,2.34,0.04
,,,2.35,0.02
,,,2.36,0.04
,,,2.37,0.04
,,,2.38,0.04
,,,2.39,0.02
,,,2.4,0.02
,,,2.41,0.04
,,,2.42,0.02
,,,2.43,0.04
,,,2.44,0.04
,,,2.45,0.04
,,,2.46,0.04
,,,2.47,0.04
,,,2.48,0.04
,,,2.49,0.04
,,,2.5,0.04
,,,2.51,0.04
,,,2.52,0.04
,,,2.53,0.02
,,,2.54,0.04
,,,2.55,0.04
,,,2.56,0.04
,,,2.57,0.04
,,,2.58,0.04
,,,2.59,0.04
,,,2.6,0.04
,,,2.61,0.04
,,,2.62,0.04
,,,2.63,0.04
,,,2.64,0.04
,,,2.65,0.04
,,,2.66,0.04
,,,2.67,0.04
,,,2.68,0.04
,,,2.69,0.04
,,,2.7,0.04
,,,2.71,0.04
,,,2.72,0.04
,,,2.73,0.04
,,,2.74,0.04
,,,2.75,0.04
,,,2.76,0.04
,,,2.77,0.04
,,,2.78,0.04
,,,2.79,0.04
,,,2.8,0.04
,,,2.81,0.02
,,,2.82,0.04
,,,2.83,0.04
,,,2.84,0.04
,,,2.85,0.02
,,,2.86,0
,,,2.87,0.06
,,,2.88,0.04
,,,2.89,0.04
,,,2.9,0.04
,,,2.91,0.04
,,,2.92,0.04
,,,2.93,0.04
,,,2.94,0.04
,,,2.95,0.04
,,,2.96,0.02
,,,2.97,0.06
,,,2.98,0.04
,,,2.99,0.04
,,,3,0.04
,,,3.01,0.04
,,,3.02,0.04
,,,3.03,0.04
,,,3.04,0.04
,,,3.05,0.04
,,,3.06,0
,,,3.07,0.08
,,,3.08,0.06
,,,3.09,0.04
,,,3.1,0.04
,,,3.11,0.02
,,,3.12,0.04
,,,3.13,0.04
,,,3.14,0.04
,,,3.15,0.04
,,,3.16,0.02
,,,3.17,0.06
,,,3.18,0.06
,,,3.19,0.04
,,,3.2,0.04
,,,3.21,0.04
,,,3.22,0.04
,,,3.23,0.02
,,,3.24,0.04
,,,3.25,0.04
,,,3.26,0
,,,3.27,-0.04
,,,3.28,0.08
,,,3.29,0.06
,,,3.3,0.04
,,,3.31,0.04
,,,3.32,0.04
,,,3.33,0.04
,,,3.34,0.04
,,,3.35,0.04
,,,3.36,0.04
,,,3.37,0.02
,,,3.38,-0.04
,,,3.39,0.1
,,,3.4,0.04
,,,3.41,0.04
,,,3.42,0.04
,,,3.43,0.04
,,,3.44,0.04
,,,3.45,0.04
,,,3.46,0.04
,,,3.47,0.02
,,,3.48,-0.1
,,,3.49,0.06
,,,3.5,0.12
,,,3.51,0.06
,,,3.52,0.04
,,,3.53,0.04
,,,3.54,0.04
,,,3.55,0.04
,,,3.56,0.04
,,,3.57,0.04
,,,3.58,-0.06
,,,3.59,0.02
,,,3.6,0.12
,,,3.61,0.06
,,,3.62,0.04
,,,3.63,0.04
,,,3.64,0.04
,,,3.65,0.04
,,,3.66,0.04
,,,3.67,0.04
,,,3.68,0
,,,3.69,-0.12
,,,3.7,0.1
,,,3.71,0.14
,,,3.72,0.06
,,,3.73,0.04
,,,3.74,0.04
,,,3.75,0.04
,,,3.76,0.04
,,,3.77,0.02
,,,3.78,0.04
,,,3.79,-0.04
,,,3.8,-0.02
,,,3.81,0.1
,,,3.82,0.08
,,,3.83,0.04
,,,3.84,0.02
,,,3.85,0.04
,,,3.86,0.04
,,,3.87,0.06
,,,3.88,0.04
,,,3.89,0.04
,,,3.9,0.04
,,,3.91,-0.04
,,,3.92,0.08
,,,3.93,0.08
,,,3.94,0.04
,,,3.95,0.04
,,,3.96,0.04
,,,3.97,0.04
,,,3.98,0.04
,,,3.99,0.04
,,,4,0.04
,,,4.01,-0.02
,,,4.02,0.04
,,,4.03,0.08
,,,4.04,0.04
,,,4.05,0.04
,,,4.06,0.04
,,,4.07,0.04
,,,4.08,0.04
,,,4.09,0.04
,,,4.1,0
,,,4.11,-0.02
,,,4.12,0.06
,,,4.13,0.08
,,,4.14,0.06
,,,4.15,0.02
,,,4.16,0.04
,,,4.17,0.04
,,,4.18,0.04
,,,4.19,0.04
,,,4.2,0
,,,4.21,-0.02
,,,4.22,0.06
,,,4.23,0.1
,,,4.24,0.06
,,,4.25,0.04
,,,4.26,0.02
,,,4.27,0.04
,,,4.28,0.04
,,,4.29,0.04
,,,4.3,0.02
,,,4.31,-0.04
,,,4.32,0.06
,,,4.33,0.08
,,,4.34,0.06
,,,4.35,0.04
,,,4.36,0.04
,,,4.37,0.04
,,,4.38,0.04
,,,4.39,0.02
,,,4.4,0.04
,,,4.41,-0.04
,,,4.42,0.02
,,,4.43,0.06
,,,4.44,0.08
,,,4.45,0.04
,,,4.46,0.04
,,,4.47,0.04
,,,4.48,0.04
,,,4.49,0.04
,,,4.5,0.02
,,,4.51,0.02
,,,4.52,0
,,,4.53,-0.02
,,,4.54,0.08
,,,4.55,0.06
,,,4.56,0.04
,,,4.57,0.04
,,,4.58,0.04
,,,4.59,0.04
,,,4.6,0.06
,,,4.61,0.04
,,,4.62,0.04
,,,4.63,0
,,,4.64,-0.02
,,,4.65,0.08
,,,4.66,0.06
,,,4.67,0.04
,,,4.68,0.04
,,,4.69,0.04
,,,4.7,0.04
,,,4.71,0.04
,,,4.72,0.04
,,,4.73,0.04
,,,4.74,0.04
,,,4.75,0.02
,,,4.76,0.02
,,,4.77,0.04
,,,4.78,0.04
,,,4.79,0.04
,,,4.8,0.04
,,,4.81,0.04
,,,4.82,0.04
,,,4.83,0.04
,,,4.84,0.02
,,,4.85,-0.08
,,,4.86,0.06
,,,4.87,0.1
,,,4.88,0.06
,,,4.89,0.04
,,,4.9,0.04
,,,4.91,0.04
,,,4.92,0.02
,,,4.93,0.04
,,,4.94,-0.08
,,,4.95,-0.02
,,,4.96,0.1
,,,4.97,0.1
,,,4.98,0.06
,,,4.99,0.04
,,,5,0.04
,,,5.01,0.04
,,,5.02,0.04
,,,5.03,0.04
,,,5.04,0.02
,,,5.05,0.04
,,,5.06,0.04
,,,5.07,0.04
,,,5.08,0.04
,,,5.09,0.04
,,,5.1,0.04
,,,5.11,0.04
,,,5.12,0.04
,,,5.13,0.04
,,,5.14,0.04
,,,5.15,0.04
,,,5.16,0.04
,,,5.17,0.04
,,,5.18,0.04
,,,5.19,0.04
,,,5.2,0.04
,,,5.21,0.02
,,,5.22,0.04
,,,5.23,0.04
,,,5.24,0.04
,,,5.25,0.04
,,,5.26,0.04
,,,5.27,0.04
,,,5.28,0.04
,,,5.29,0.04
,,,5.3,0.04
,,,5.31,0.04
,,,5.32,0.04
,,,5.33,0.02
,,,5.34,-0.04
,,,5.35,0.06
,,,5.36,0.08
,,,5.37,0.04
,,,5.38,0.04
,,,5.39,0.04
,,,5.4,0.02
,,,5.41,0.02
,,,5.42,0.04
,,,5.43,0
,,,5.44,-0.02
,,,5.45,0.08
,,,5.46,0.08
,,,5.47,0.04
,,,5.48,0.02
,,,5.49,0.04
,,,5.5,0.04
,,,5.51,0.04
,,,5.52,0.04
,,,5.53,0.04
,,,5.54,0.02
,,,5.55,0.06
,,,5.56,0.04
,,,5.57,0.04
,,,5.58,0.02
,,,5.59,0.04
,,,5.6,0.04
,,,5.61,0.04
,,,5.62,0.04
,,,5.63,0.04
,,,5.64,0.04
,,,5.65,0.04
,,,5.66,0.02
,,,5.67,0.04
,,,5.68,0.02
,,,5.69,0
,,,5.7,0.06
,,,5.71,0.04
,,,5.72,0.06
,,,5.73,0.04
,,,5.74,0.04
,,,5.75,0.06
,,,5.76,0.04
,,,5.77,0.04
,,,5.78,0.04
,,,5.79,0.04
,,,5.8,0.04
,,,5.81,0
,,,5.82,0.04
,,,5.83,0.04
,,,5.84,0.02
,,,5.85,0.04
,,,5.86,0.04
,,,5.87,0.04
,,,5.88,0.04
,,,5.89,0.04
,,,5.9,0.04
,,,5.91,0.02
,,,5.92,0.04
,,,5.93,0.04
,,,5.94,0.04
,,,5.95,0.04
,,,5.96,0.02
,,,5.97,0.04
,,,5.98,0.04
,,,5.99,0.04
,,,6,0.04
,,,6.01,0.04
,,,6.02,0.04
,,,6.03,0.04
,,,6.04,0.04
,,,6.05,0.04
,,,6.06,0.02
,,,6.07,0.04
,,,6.08,0.08
,,,6.09,0.04
,,,6.1,0.04
,,,6.11,0.04
,,,6.12,0.04
,,,6.13,0.04
,,,6.14,-0.04
,,,6.15,-0.02
,,,6.16,0.12
,,,6.17,0.08
,,,6.18,0.06
,,,6.19,0.04
,,,6.2,0.04
,,,6.21,0.02
,,,6.22,0.02
,,,6.23,-0.04
,,,6.24,0.06
,,,6.25,0.1
,,,6.26,0.04
,,,6.27,0.04
,,,6.28,0.04
,,,6.29,0.04
,,,6.3,0.04
,,,6.31,-0.08
,,,6.32,0
,,,6.33,0.1
,,,6.34,0.1
,,,6.35,0.06
,,,6.36,0.04
,,,6.37,0.04
,,,6.38,0.04
,,,6.39,0.04
,,,6.4,0.04
,,,6.41,-0.08
,,,6.42,0.06
,,,6.43,0.08
,,,6.44,0.08
,,,6.45,0.04
,,,6.46,0.04
,,,6.47,0.06
,,,6.48,0.04
,,,6.49,0.04
,,,6.5,0.02
,,,6.51,-0.02
,,,6.52,0.04
,,,6.53,0.08
,,,6.54,0.04
,,,6.55,0.04
,,,6.56,0.04
,,,6.57,0.04
,,,6.58,0.04
,,,6.59,0.04
,,,6.6,-0.08
,,,6.61,0.04
,,,6.62,0.1
,,,6.63,0.08
,,,6.64,0.04
,,,6.65,0.04
,,,6.66,0.04
,,,6.67,0.04
,,,6.68,0.04
,,,6.69,0.02
,,,6.7,-0.12
,,,6.71,0.12
,,,6.72,0.08
,,,6.73,0.08
,,,6.74,0.06
,,,6.75,0.04
,,,6.76,0.04
,,,6.77,0.04
,,,6.78,0.04
,,,6.79,0.04
,,,6.8,-0.02
,,,6.81,0
,,,6.82,0.12
,,,6.83,0.08
,,,6.84,0.04
,,,6.85,0.04
,,,6.86,0.04
,,,6.87,0.04
,,,6.88,0.04
,,,6.89,0.04
,,,6.9,0
,,,6.91,-0.08
,,,6.92,0.1
,,,6.93,0.12
,,,6.94,0.08
,,,6.95,0.04
,,,6.96,0.04
,,,6.97,0.04
,,,6.98,0.04
,,,6.99,0.06
,,,7,0.04
,,,7.01,0.04
,,,7.02,0.04
,,,7.03,0.04
,,,7.04,0.04
,,,7.05,0.04
,,,7.06,0.04
,,,7.07,0.04
,,,7.08,0.04
,,,7.09,0.04
,,,7.1,0.04
,,,7.11,0.04
,,,7.12,0.04
,,,7.13,0.04
,,,7.14,0.04
,,,7.15,0.04
,,,7.16,0.04
,,,7.17,0.04
,,,7.18,0.04
,,,7.19,0.04
,,,7.2,0.04
,,,7.21,0.04
,,,7.22,0.04
,,,7.23,0.02
,,,7.24,0.04
,,,7.25,0.04
,,,7.26,0.04
,,,7.27,0.02
,,,7.28,0.04
,,,7.29,0.04
,,,7.3,0.04
,,,7.31,0.04
,,,7.32,0.04
,,,7.33,0.04
,,,7.34,0.02
,,,7.35,0.04
,,,7.36,-0.02
,,,7.37,0.02
,,,7.38,0.04
,,,7.39,0.06
,,,7.4,0.04
,,,7.41,0.02
,,,7.42,0.02
,,,7.43,0.04
,,,7.44,0.04
,,,7.45,0.04
,,,7.46,0
,,,7.47,0
,,,7.48,0.06
,,,7.49,0.08
,,,7.5,0.04
,,,7.51,0.04
,,,7.52,0.04
,,,7.53,0.04
,,,7.54,0.04
,,,7.55,0.04
,,,7.56,-0.02
,,,7.57,0
,,,7.58,0.06
,,,7.59,0.06
,,,7.6,0.04
,,,7.61,0.04
,,,7.62,0.04
,,,7.63,0.04
,,,7.64,0.04
,,,7.65,0.04
,,,7.66,0
,,,7.67,0
,,,7.68,0.06
,,,7.69,0.08
,,,7.7,0.04
,,,7.71,0.04
,,,7.72,0.04
,,,7.73,0.04
,,,7.74,0.04
,,,7.75,0.02
,,,7.76,0.02
,,,7.77,-0.02
,,,7.78,0.04
,,,7.79,0.04
,,,7.8,0.06
,,,7.81,0.04
,,,7.82,0.04
,,,7.83,0.04
,,,7.84,0.04
,,,7.85,0.04
,,,7.86,0.04
,,,7.87,-0.02
,,,7.88,0
,,,7.89,0.06
,,,7.9,0.08
,,,7.91,0.04
,,,7.92,0.04
,,,7.93,0.04
,,,7.94,0.04
,,,7.95,0.04
,,,7.96,0.04
,,,7.97,0.02
,,,7.98,-0.02
,,,7.99,0.04
,,,8,0.08
,,,8.01,0.06
,,,8.02,0.02
,,,8.03,0.04
,,,8.04,0.04
,,,8.05,0.04
,,,8.06,0.06
,,,8.07,0.04
,,,8.08,-0.02
,,,8.09,0.02
,,,8.1,0.06
,,,8.11,0.06
,,,8.12,0.04
,,,8.13,0.04
,,,8.14,0.04
,,,8.15,0.06
,,,8.16,0.04
,,,8.17,0.04
,,,8.18,0.04
,,,8.19,0
,,,8.2,0.04
,,,8.21,0.04
,,,8.22,0.06
,,,8.23,0.04
,,,8.24,0.04
,,,8.25,0.04
,,,8.26,0.04
,,,8.27,0.02
,,,8.28,0.04
,,,8.29,0.02
,,,8.3,0
,,,8.31,0.04
,,,8.32,0.06
,,,8.33,0.02
,,,8.34,0.04
,,,8.35,0.04
,,,8.36,0.02
,,,8.37,0.04
,,,8.38,0.04
,,,8.39,0.02
,,,8.4,0.04
,,,8.41,0.04
,,,8.42,0
,,,8.43,0.04
,,,8.44,0.04
,,,8.45,0.04
,,,8.46,0.02
,,,8.47,0.06
,,,8.48,0.02
,,,8.49,0.04
,,,8.5,0.04
,,,8.51,0
,,,8.52,0.02
,,,8.53,0.06
,,,8.54,0.06
,,,8.55,0.06
,,,8.56,0.04
,,,8.57,0.04
,,,8.58,0.04
,,,8.59,0.02
,,,8.6,0.04
,,,8.61,-0.02
,,,8.62,0
,,,8.63,0.06
,,,8.64,0.06
,,,8.65,0.06
,,,8.66,0.02
,,,8.67,0.04
,,,8.68,0.04
,,,8.69,0.04
,,,8.7,0.02
,,,8.71,0.04
,,,8.72,0.04
,,,8.73,0.04
,,,8.74,0.04
,,,8.75,0.04
,,,8.76,0.04
,,,8.77,0.04
,,,8.78,0.04
,,,8.79,0.04
,,,8.8,0.04
,,,8.81,0.04
,,,8.82,0.04
,,,8.83,0.02
,,,8.84,0.04
,,,8.85,0.04
,,,8.86,0.04
,,,8.87,0.04
,,,8.88,0.06
,,,8.89,0.04
,,,8.9,0.04
,,,8.91,0.04
,,,8.92,0.04
,,,8.93,0.04
,,,8.94,0.02
,,,8.95,0.02
,,,8.96,0
,,,8.97,0.04
,,,8.98,0.04
,,,8.99,0.06
,,,9,0.04
,,,9.01,0.04
,,,9.02,0.04
,,,9.03,0.04
,,,9.04,0.04
,,,9.05,0.02
,,,9.06,0.02
,,,9.07,0.02
,,,9.08,0
,,,9.09,0.06
,,,9.1,0.06
,,,9.11,0.04
,,,9.12,0.04
,,,9.13,0.04
,,,9.14,0.04
,,,9.15,0.04
,,,9.16,0.04
,,,9.17,0.04
,,,9.18,0.04
,,,9.19,0.04
,,,9.2,0.04
,,,9.21,0.04
,,,9.22,0.04
,,,9.23,0.04
,,,9.24,0.04
,,,9.25,0.04
,,,9.26,0.04
,,,9.27,0.04
,,,9.28,0.04
,,,9.29,0.04
,,,9.3,0.02
,,,9.31,0.04
,,,9.32,0.04
,,,9.33,0.04
,,,9.34,0.02
,,,9.35,0.04
,,,9.36,0.06
,,,9.37,0.04
,,,9.38,0.04
,,,9.39,0.04
,,,9.4,0.02
,,,9.41,0.04
,,,9.42,0.04
,,,9.43,0.04
,,,9.44,0.04
,,,9.45,0.04
,,,9.46,0.02
,,,9.47,0.04
,,,9.48,0.04
,,,9.49,0.04
,,,9.5,0.04
,,,9.51,0.04
,,,9.52,0.06
,,,9.53,0.04
,,,9.54,0.02
,,,9.55,0.04
,,,9.56,0.04
,,,9.57,0.02
,,,9.58,0.04
,,,9.59,0.04
,,,9.6,0.04
,,,9.61,0.04
,,,9.62,0.04
,,,9.63,0.04
,,,9.64,0.04
,,,9.65,0.04
,,,9.66,0.04
,,,9.67,0.02
,,,9.68,0
,,,9.69,0.04
,,,9.7,0.08
,,,9.71,0.06
,,,9.72,0.04
,,,9.73,0
,,,9.74,0.04
,,,9.75,0.02
,,,9.76,0.02
,,,9.77,0.04
,,,9.78,0.04
,,,9.79,0.04
,,,9.8,0.04
,,,9.81,0.04
,,,9.82,0.04
,,,9.83,0.04
,,,9.84,0.04
,,,9.85,0.04
,,,9.86,0.02
,,,9.87,0.04
,,,9.88,0.04
,,,9.89,0.04
,,,9.9,0.02
,,,9.91,0.02
,,,9.92,0.02
,,,9.93,0.04
,,,9.94,0.04
,,,9.95,0.04
,,,9.96,0.02
,,,9.97,0.02
,,,9.98,0.04
,,,9.99,0.02
,,,10,0.02
,,,10.01,0.04
,,,10.02,0.04
,,,10.03,0.04
,,,10.04,0.04
,,,10.05,0.04
,,,10.06,0.02
,,,10.07,0.04
,,,10.08,0.06
,,,10.09,0.04
,,,10.1,0.04
,,,10.11,0.02
,,,10.12,0.04
,,,10.13,0.04
,,,10.14,0.04
,,,10.15,0.04
,,,10.16,0.02
,,,10.17,0.02
,,,10.18,0.04
,,,10.19,0.04
,,,10.2,0.02
,,,10.21,0.04
,,,10.22,0.04
,,,10.23,0.04
,,,10.24,0.04
,,,10.25,0.04
,,,10.26,0.04
,,,10.27,0.04
,,,10.28,0.04
,,,10.29,0.04
,,,10.3,0.06
,,,10.31,0.02
,,,10.32,0.04
,,,10.33,0.04
,,,10.34,0.04
,,,10.35,0.04
,,,10.36,0.04
,,,10.37,0.04
,,,10.38,0.02
,,,10.39,0.04
,,,10.4,0.04
,,,10.41,0.02
,,,10.42,0.04
,,,10.43,0.04
,,,10.44,0.04
,,,10.45,0.04
,,,10.46,0.04
,,,10.47,0.04
,,,10.48,0.06
,,,10.49,0.02
,,,10.5,0.04
,,,10.51,0.04
,,,10.52,0.04
,,,10.53,0.04
,,,10.54,0.04
,,,10.55,0.04
,,,10.56,0.04
,,,10.57,0.04
,,,10.58,0.04
,,,10.59,0.04
,,,10.6,0.04
,,,10.61,0.02
,,,10.62,0.04
,,,10.63,0.04
,,,10.64,0.04
,,,10.65,0.04
,,,10.66,0.04
,,,10.67,0.04
,,,10.68,0.04
,,,10.69,0.04
,,,10.7,0.04
,,,10.71,0.04
,,,10.72,0.02
,,,10.73,0.04
,,,10.74,0.04
,,,10.75,0.04
,,,10.76,0.04
,,,10.77,0.04
,,,10.78,0.04
,,,10.79,0.04
,,,10.8,0.02
,,,10.81,0.02
,,,10.82,0.02
,,,10.83,0.02
,,,10.84,0.06
,,,10.85,0.06
,,,10.86,0.02
,,,10.87,0.04
,,,10.88,0.04
,,,10.89,0.04
,,,10.9,0.04
,,,10.91,0.04
,,,10.92,0.04
,,,10.93,0.04
,,,10.94,0.02
,,,10.95,0.04
,,,10.96,0.08
,,,10.97,0.02
,,,10.98,0.04
,,,10.99,0.04
,,,11,0.04
,,,11.01,0.02
,,,11.02,0.04
,,,11.03,0.04
,,,11.04,0.04
,,,11.05,0
,,,11.06,0.02
,,,11.07,0.06
,,,11.08,0.04
,,,11.09,0.04
,,,11.1,0.04
,,,11.11,0.06
,,,11.12,0.04
,,,11.13,0.04
,,,11.14,0.04
,,,11.15,0.04
,,,11.16,0.02
,,,11.17,0.02
,,,11.18,0.04
,,,11.19,0.06
,,,11.2,0.04
,,,11.21,0.04
,,,11.22,0.06
,,,11.23,0.04
,,,11.24,0.04
,,,11.25,0.04
,,,11.26,0.02
,,,11.27,0.04
,,,11.28,0.02
,,,11.29,0.02
,,,11.3,0.04
,,,11.31,0.06
,,,11.32,0.04
,,,11.33,0.04
,,,11.34,0.04
,,,11.35,0.06
,,,11.36,0.04
,,,11.37,0.04
,,,11.38,0.04
,,,11.39,0
,,,11.4,0.02
,,,11.41,0.04
,,,11.42,0.06
,,,11.43,0.02
,,,11.44,0.02
,,,11.45,0.04
,,,11.46,0.04
,,,11.47,0.04
,,,11.48,0.04
,,,11.49,0.04
,,,11.5,0.04
,,,11.51,0.02
,,,11.52,0.04
,,,11.53,0.06
,,,11.54,0.06
,,,11.55,0.04
,,,11.56,0.04
,,,11.57,0.04
,,,11.58,0.04
,,,11.59,0.04
,,,11.6,0.04
,,,11.61,0.04
,,,11.62,0.02
,,,11.63,-3.12
,,,11.64,-3.12
,,,11.65,-3.12
,,,11.66,-3.12
,,,11.67,-3.12
,,,11.68,-3.12
,,,11.69,-3.12
,,,11.7,-3.12
,,,11.71,-3.12
,,,11.72,-3.12
,,,11.73,-3.12
,,,11.74,-3.12
,,,11.75,-3.12
,,,11.76,-3.12
,,,11.77,-3.12
,,,11.78,-3.12
,,,11.79,-3.12
,,,11.8,-3.12
,,,11.81,-3.12
,,,11.82,-3.12
,,,11.83,-3.12
,,,11.84,-3.12
,,,11.85,-3.12
,,,11.86,-3.12
,,,11.87,-3.12
,,,11.88,-3.12
,,,11.89,-3.12
,,,11.9,-3.12
,,,11.91,-3.12
,,,11.92,-3.12
,,,11.93,-3.12
,,,11.94,-3.12
,,,11.95,-3.12
,,,11.96,-3.12
,,,11.97,-3.12
,,,11.98,-3.12
,,,11.99,-3.12
,,,12,-3.12
,,,12.01,-3.12
,,,12.02,-3.12
,,,12.03,-3.12
,,,12.04,-3.12
,,,12.05,-3.12
,,,12.06,-3.12
,,,12.07,-3.12
,,,12.08,-3.12
,,,12.09,-3.12
,,,12.1,-3.12
,,,12.11,-3.12
,,,12.12,-3.12
,,,12.13,-3.12
,,,12.14,-3.12
,,,12.15,-3.12
,,,12.16,-3.12
,,,12.17,-3.12
,,,12.18,-3.12
,,,12.19,-3.12
,,,12.2,-3.12
,,,12.21,-3.12
,,,12.22,-3.12
,,,12.23,-3.12
,,,12.24,-3.12
,,,12.25,-3.12
,,,12.26,-3.12
,,,12.27,-3.12
,,,12.28,-3.12
,,,12.29,-3.12
,,,12.3,-3.12
,,,12.31,-3.12
,,,12.32,-3.12
,,,12.33,-3.12
,,,12.34,-3.12
,,,12.35,-3.12
,,,12.36,-3.12
,,,12.37,-3.12
,,,12.38,-3.12
,,,12.39,-3.12
,,,12.4,-3.12
,,,12.41,-3.12
,,,12.42,-3.12
,,,12.43,-3.12
,,,12.44,-3.12
,,,12.45,-3.12
,,,12.46,-3.12
,,,12.47,-3.12
,,,12.48,-3.12
,,,12.49,-3.12
,,,12.5,-3.12
,,,12.51,-3.12
,,,12.52,-3.12
,,,12.53,-3.12
